2024-05-29 13:21:12,235 INFO  Logger.cs: 70 - 
2024-05-29 14:02:10,465 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran
2024-05-29 14:02:10,465 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-05-29 14:02:10,467 INFO  ExportHelper.cs: 153 - Creating package directories with name catamaran and save path \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala
2024-05-29 14:02:11,579 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\CMakeLists.txt
2024-05-29 14:02:11,581 INFO  ExportHelper.cs: 166 - Creating joint names config at \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\config\joint_names_catamaran.yaml
2024-05-29 14:02:11,583 INFO  ExportHelper.cs: 170 - Creating package.xml at \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\package.xml
2024-05-29 14:02:11,584 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\package.xml
2024-05-29 14:02:11,586 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\launch\
2024-05-29 14:02:11,588 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\launch\
2024-05-29 14:02:11,590 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-05-29 14:02:11,590 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-05-29 14:02:11,591 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-05-29 14:02:11,591 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-05-29 14:02:11,591 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-05-29 14:02:11,592 INFO  ExportHelper.cs: 197 - Hiding all components
2024-05-29 14:02:11,749 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-05-29 14:02:11,754 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-05-29 14:02:11,754 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2024-05-29 14:02:11,756 INFO  ExportHelper.cs: 270 - Exporting link: r_thruster
2024-05-29 14:02:11,756 INFO  ExportHelper.cs: 272 - Link r_thruster has 0 children
2024-05-29 14:02:11,756 INFO  ExportHelper.cs: 317 - r_thruster: Exporting STL with coordinate frame Origin_base_to_r_thruster2
2024-05-29 14:02:11,756 INFO  ExportHelper.cs: 322 - r_thruster: Reference geometry name 
2024-05-29 14:02:11,863 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\meshes\r_thruster.STL
2024-05-29 14:02:11,955 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 14:02:11,963 INFO  ExportHelper.cs: 270 - Exporting link: l_thruster
2024-05-29 14:02:11,964 INFO  ExportHelper.cs: 272 - Link l_thruster has 0 children
2024-05-29 14:02:11,964 INFO  ExportHelper.cs: 317 - l_thruster: Exporting STL with coordinate frame Origin_base_to_l_thruster2
2024-05-29 14:02:11,964 INFO  ExportHelper.cs: 322 - l_thruster: Reference geometry name 
2024-05-29 14:02:11,984 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\meshes\l_thruster.STL
2024-05-29 14:02:12,051 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 14:02:12,059 INFO  ExportHelper.cs: 270 - Exporting link: mount
2024-05-29 14:02:12,060 INFO  ExportHelper.cs: 272 - Link mount has 0 children
2024-05-29 14:02:12,060 INFO  ExportHelper.cs: 317 - mount: Exporting STL with coordinate frame Origin_base_to_mount2
2024-05-29 14:02:12,061 INFO  ExportHelper.cs: 322 - mount: Reference geometry name 
2024-05-29 14:02:12,162 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\meshes\mount.STL
2024-05-29 14:02:12,249 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 14:02:12,256 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-05-29 14:02:12,257 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-05-29 14:02:12,284 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\meshes\base_link.STL
2024-05-29 14:02:12,519 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 14:02:12,526 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-05-29 14:02:12,765 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-05-29 14:02:12,766 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-29 14:02:12,766 INFO  ExportHelper.cs: 228 - Writing URDF file to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\urdf\catamaran.urdf
2024-05-29 14:02:12,770 INFO  CSVImportExport.cs: 32 - Writing CSV file \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\urdf\catamaran.csv
2024-05-29 14:02:12,772 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 14:02:12,772 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 14:02:12,773 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 14:02:12,774 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 14:02:12,774 INFO  ExportHelper.cs: 234 - Copying log file
2024-05-29 14:02:12,775 INFO  ExportHelper.cs: 439 - Copying C:\Users\abane\sw2urdf_logs\sw2urdf.log to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\export.log
2024-05-29 14:02:12,780 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-05-29 14:02:12,781 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-29 14:12:13,130 INFO  SwAddin.cs: 294 - Assembly export called for file assembly_catamaran.SLDASM
2024-05-29 14:12:13,131 INFO  SwAddin.cs: 299 - Save is required
2024-05-29 14:12:13,131 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-29 14:12:13,572 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-29 14:12:13,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly_catamaran.SLDASM
2024-05-29 14:12:13,574 INFO  ExportHelperExtension.cs: 1136 - Found 45 in assembly_catamaran.SLDASM
2024-05-29 14:12:13,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assembly_catamaran.SLDASM
2024-05-29 14:12:13,575 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 14:12:13,575 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 14:12:13,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-1
2024-05-29 14:12:13,576 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 14:12:13,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-1
2024-05-29 14:12:13,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-2
2024-05-29 14:12:13,577 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 14:12:13,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-2
2024-05-29 14:12:13,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-05-29 14:12:13,579 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 14:12:13,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-05-29 14:12:13,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-1
2024-05-29 14:12:13,580 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 14:12:13,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-1
2024-05-29 14:12:13,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-2
2024-05-29 14:12:13,581 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 14:12:13,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-2
2024-05-29 14:12:13,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mount-1
2024-05-29 14:12:13,582 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 14:12:13,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mount-1
2024-05-29 14:12:13,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly_catamaran.SLDASM
2024-05-29 14:12:13,583 INFO  ExportHelperExtension.cs: 1136 - Found 45 in assembly_catamaran.SLDASM
2024-05-29 14:12:13,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly_catamaran.SLDASM
2024-05-29 14:12:13,584 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 14:12:13,585 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 14:12:13,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-1
2024-05-29 14:12:13,585 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 14:12:13,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-1
2024-05-29 14:12:13,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-2
2024-05-29 14:12:13,587 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 14:12:13,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-2
2024-05-29 14:12:13,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-05-29 14:12:13,588 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 14:12:13,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-05-29 14:12:13,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-1
2024-05-29 14:12:13,590 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 14:12:13,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-1
2024-05-29 14:12:13,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-2
2024-05-29 14:12:13,591 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 14:12:13,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-2
2024-05-29 14:12:13,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mount-1
2024-05-29 14:12:13,592 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 14:12:13,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mount-1
2024-05-29 14:12:13,951 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-29 14:12:13,952 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-05-29 14:12:13,955 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-29 14:12:26,865 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 14:12:27,013 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 14:12:27,163 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 14:12:43,322 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 14:13:05,312 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 14:13:34,048 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 14:13:42,531 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-29 14:13:45,517 INFO  ExportHelperExtension.cs: 347 - Creating joint r_thruster
2024-05-29 14:13:45,518 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-29 14:13:45,518 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-29 14:13:45,519 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-05-29 14:13:45,520 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-29 14:13:45,520 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-29 14:13:45,877 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-29 14:13:45,878 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-29 14:13:45,878 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-29 14:13:45,878 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-29 14:13:45,879 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-29 14:13:45,879 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-29 14:13:47,535 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child r_thruster failed
2024-05-29 14:13:47,539 INFO  ExportHelperExtension.cs: 347 - Creating joint l_thruster
2024-05-29 14:13:47,539 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-29 14:13:47,539 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-29 14:13:47,539 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-05-29 14:13:47,540 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-29 14:13:47,540 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-29 14:13:47,896 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-29 14:13:47,897 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-29 14:13:47,897 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-29 14:13:47,898 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-29 14:13:47,898 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-29 14:13:47,898 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-29 14:13:49,585 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l_thruster failed
2024-05-29 14:13:49,588 INFO  ExportHelperExtension.cs: 347 - Creating joint mount
2024-05-29 14:13:49,589 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-29 14:13:49,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-29 14:13:49,590 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-05-29 14:13:49,590 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-29 14:13:49,590 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-29 14:13:49,931 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-29 14:13:49,932 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-29 14:13:49,933 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-29 14:13:49,933 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-29 14:13:49,933 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-29 14:13:49,934 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-29 14:13:51,632 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child mount failed
2024-05-29 14:13:51,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly_catamaran.SLDASM
2024-05-29 14:13:51,800 INFO  ExportHelperExtension.cs: 1136 - Found 51 in assembly_catamaran.SLDASM
2024-05-29 14:13:51,800 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in assembly_catamaran.SLDASM
2024-05-29 14:13:51,801 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 14:13:51,801 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 14:13:51,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-1
2024-05-29 14:13:51,802 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 14:13:51,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-1
2024-05-29 14:13:51,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-2
2024-05-29 14:13:51,803 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 14:13:51,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-2
2024-05-29 14:13:51,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-05-29 14:13:51,805 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 14:13:51,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-05-29 14:13:51,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-1
2024-05-29 14:13:51,806 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 14:13:51,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-1
2024-05-29 14:13:51,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-2
2024-05-29 14:13:51,808 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 14:13:51,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-2
2024-05-29 14:13:51,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mount-1
2024-05-29 14:13:51,809 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 14:13:51,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mount-1
2024-05-29 14:13:51,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly_catamaran.SLDASM
2024-05-29 14:13:51,810 INFO  ExportHelperExtension.cs: 1136 - Found 51 in assembly_catamaran.SLDASM
2024-05-29 14:13:51,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly_catamaran.SLDASM
2024-05-29 14:13:51,811 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 14:13:51,812 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 14:13:51,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-1
2024-05-29 14:13:51,812 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 14:13:51,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-1
2024-05-29 14:13:51,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-2
2024-05-29 14:13:51,814 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 14:13:51,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-2
2024-05-29 14:13:51,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-05-29 14:13:51,815 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 14:13:51,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-05-29 14:13:51,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-1
2024-05-29 14:13:51,816 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 14:13:51,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-1
2024-05-29 14:13:51,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-2
2024-05-29 14:13:51,818 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 14:13:51,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-2
2024-05-29 14:13:51,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mount-1
2024-05-29 14:13:51,818 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 14:13:51,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mount-1
2024-05-29 14:13:51,913 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 14:15:06,217 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-05-29 14:15:06,219 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
